Ferret ID,Vaccine,Day,Temperature,Weight
544,Vaccine,0,101,990
544,Vaccine,1,101.5,1010
544,Vaccine,2,102.2,1000
544,Vaccine,3,101.7,1000
544,Vaccine,7,101.3,990
544,Vaccine,14,101.3,1000
544,Vaccine,20,103.2,980
544,Vaccine,26,100.8,980
544,Vaccine,27,100,980
544,Vaccine,28,101.5,960
544,Vaccine,29,101.6,950
544,Vaccine,30,103.3,930
544,Vaccine,31,102.7,930
544,Vaccine,32,101.8,930
545,Vaccine,-2,100.5,1200
545,Vaccine,-1,101.1,1210
545,Vaccine,0,101.6,1180
545,Vaccine,1,101.6,1200
545,Vaccine,2,102.3,1200
545,Vaccine,3,102.2,1220
545,Vaccine,7,101.4,1230
545,Vaccine,14,100.9,1230
545,Vaccine,20,102.1,1250
545,Vaccine,26,100.5,1250
545,Vaccine,27,100.5,1220
545,Vaccine,28,100.7,1230
545,Vaccine,29,102.5,1220
545,Vaccine,30,103,1210
545,Vaccine,31,102.1,1230
545,Vaccine,32,99.8,1220
546,Vaccine,-2,101.4,1500
546,Vaccine,-1,101.7,1060
546,Vaccine,0,101.6,1070
546,Vaccine,1,102.7,1090
546,Vaccine,2,102.8,1100
546,Vaccine,3,102.4,1100
546,Vaccine,7,102.2,1110
546,Vaccine,14,102.8,1130
546,Vaccine,20,102.9,1130
546,Vaccine,26,103,1130
546,Vaccine,27,101.4,1120
546,Vaccine,28,102.1,1110
546,Vaccine,29,102,1199
546,Vaccine,30,104.2,1090
546,Vaccine,31,103.2,1100
546,Vaccine,32,102,1110
547,Vaccine,-2,102.6,1080
547,Vaccine,-1,102.5,1080
547,Vaccine,0,100.2,1070
547,Vaccine,1,101,1100
547,Vaccine,2,101.8,1100
547,Vaccine,3,101.4,1100
547,Vaccine,7,100.2,1130
547,Vaccine,14,100.8,1140
547,Vaccine,20,101.9,1090
547,Vaccine,26,101.3,1120
547,Vaccine,27,102.2,1110
547,Vaccine,28,101,1110
547,Vaccine,29,101,1110
547,Vaccine,30,101.6,1080
547,Vaccine,31,101.5,1080
547,Vaccine,32,100.8,1100
548,Vaccine,-2,100.7,1290
548,Vaccine,-1,101.2,1300
548,Vaccine,0,101.6,1320
548,Vaccine,1,101.5,1031
548,Vaccine,2,101.9,1310
548,Vaccine,3,101.6,1300
548,Vaccine,7,101.7,1300
548,Vaccine,14,102.2,1280
548,Vaccine,20,100.8,1270
548,Vaccine,26,100,1230
548,Vaccine,27,101,1250
548,Vaccine,28,101.7,1250
548,Vaccine,29,101,1220
548,Vaccine,30,103.3,1080
548,Vaccine,31,101.1,1200
548,Vaccine,32,101.7,1200
549,Vaccine,-2,101.2,890
549,Vaccine,-1,101.6,870
549,Vaccine,0,100.4,860
549,Vaccine,1,101.6,820
549,Vaccine,2,102,800
549,Vaccine,3,101.6,800
549,Vaccine,7,101.5,850
549,Vaccine,14,101.8,850
549,Vaccine,20,101.7,830
549,Vaccine,26,101.9,830
549,Vaccine,27,102.2,800
549,Vaccine,28,101.3,800
549,Vaccine,29,102.3,800
549,Vaccine,30,101.4,820
549,Vaccine,31,101.8,820
549,Vaccine,32,101.4,820
